node_id,timestamp,terts000197,terts000248,terts000312,terts000394,terts000496,terts000625,terts000787,terts000992,terts001250,terts001575,terts001984,terts002500,terts003150,terts003969,terts005000,terts006300,terts007937,terts010000,terts012600,terts015874,terts020000,terts025120,terts031748,terts040000,terts054070,terts063496,terts080000,terts100794,terts126992,terts160000,terts201587,dBA
27,2023-09-21 17:55:11.025,47.8,46.6,40.4,45.5,49.9,43.5,42.8,50.8,58.5,53.8,49.2,44.4,47,53.2,52.5,48.4,48.8,49,44.5,41.8,47.5,45.6,46.7,46.2,46.8,47.6,46.5,45.9,43.6,40.8,44.3,59.357937
27,2023-09-21 17:55:11.15,49.2,44.2,41.9,44.7,47.8,45.3,47.2,50.5,58,51.2,47.3,43,46.3,50.8,49.8,46.2,48,47.4,43.9,40.8,46.7,44.9,46.6,45.8,46.4,47.2,46.2,45.7,43.4,40.7,44,58.33539
27,2023-09-21 17:55:11.275,47.5,44.5,45,46.2,47.4,44.6,46.1,48.9,57.1,48.2,44.7,42.6,45.9,48.2,47.5,45.2,46.9,45.7,43.1,40.7,45.8,44.9,45.7,45.2,45.9,46.7,45.3,44.9,42.8,40.9,43.6,57.361
27,2023-09-21 17:55:11.4,46.5,46.6,46.2,43.9,46.9,42.6,44.6,46.6,55.3,45.5,43.9,41.9,44.9,45.6,45.3,44.3,45.6,45.1,42.9,40.3,44.6,44.9,44.6,44.6,45.3,46,44.9,44.6,43,41.2,43.7,56.531467
27,2023-09-21 17:55:11.525,48.2,45.7,44.4,44.1,44.8,41.7,44.4,45.9,54.6,44.2,42,41.6,44.2,44.8,43.8,43.7,44.5,44.3,42.7,39.8,44.4,44.3,44.4,44.2,45.1,45.5,44.6,44.4,42.9,41.2,43.5,56.042915
27,2023-09-21 17:55:11.65,46.8,44.8,43.5,43.8,42.5,40.1,42.6,44.4,51.2,41.6,40.6,42.1,42.5,44,42.8,43,45.5,43.4,43,40.2,44.1,43.8,44.2,43.4,44.7,44.5,43.9,43.6,42.3,40.8,42.8,55.580917
27,2023-09-21 17:55:11.775,49.8,46.8,42,46.2,41.6,39.8,41.6,42.4,48.5,40.6,40.5,41,41.8,42.3,41.9,43.3,44.7,43,42.9,39.7,43.7,44.2,44.1,42.9,44.1,44.2,43.7,43.4,42.3,41.1,43,55.255405
27,2023-09-21 17:55:11.9,50.3,47.5,40.7,44.8,45,42.8,40.7,39.9,46.8,38.7,42,42.4,41.3,42.2,41,42.6,43.2,43.2,42.3,39.9,43.7,44.2,44,42.9,44.7,44.5,43.9,43.5,42.3,41,42.9,55.17815
27,2023-09-21 17:55:12.026,49.3,49.5,42.1,45.2,45.3,41.5,42.4,41.1,46.8,36.4,39.9,41.9,40.3,41.7,40.5,42.3,42.7,42.8,42.6,39.9,43.7,44.3,44.1,43,44.5,44.6,43.9,43.9,42.5,41.2,43.1,55.1419
27,2023-09-21 17:55:12.151,46.3,51.1,47.7,49.7,45.9,41.9,42.5,42.1,46.2,39.2,38.8,40.9,41.9,40.9,40.9,41.5,42.9,43.1,42.4,39.9,43.6,44.2,44.3,43.4,44.6,45.3,44.9,44,42.6,41.3,43.2,55.314213
